,city,lat,lon,max temp,humidity,cloudiness,wind speed,date
280,Nipawin,53.37,-104.0,66.2,39,20,11.41,1591750636
281,Codrington,-38.27,141.97,50.59,67,6,11.74,1591750636
282,Sistranda,63.73,8.83,48.2,81,0,3.36,1591750636
283,Kloulklubed,7.04,134.26,78.8,88,90,5.82,1591750636
284,Ambulu,-8.35,113.61,77.04,76,4,1.79,1591750636
285,Bubaque,11.28,-15.83,80.24,85,30,9.55,1591750636
286,Gobabis,-22.45,18.97,53.29,45,0,13.29,1591750636
287,Northam,51.03,-4.22,54.0,86,100,3.0,1591750636
288,Mirny,62.54,113.96,41.0,100,90,8.95,1591750637
289,Hoa Binh,20.81,105.34,86.0,79,75,8.05,1591750637
290,Brønnøysund,65.46,12.2,46.4,87,0,5.82,1591750637
291,Clyde River,70.47,-68.59,33.8,93,90,19.46,1591750637
292,Srednekolymsk,67.45,153.68,73.58,33,100,2.46,1591750637
293,Dakar,14.69,-17.44,77.0,94,40,4.7,1591750637
294,São Filipe,14.9,-24.5,74.75,84,26,4.68,1591750637
295,Yatou,37.15,122.38,69.17,91,100,6.78,1591750637
296,Borovskoy,53.8,64.15,67.96,67,60,4.61,1591750637
297,Dingle,11.0,122.67,85.15,68,100,3.06,1591750638
298,Tupik,54.43,119.93,61.54,39,58,11.39,1591750638
299,Yārāda,17.65,83.27,78.8,94,75,2.24,1591750638
300,Pochutla,15.74,-96.47,84.2,74,75,12.75,1591750638
301,Dunedin,-45.87,170.5,54.27,55,0,5.1,1591750638
302,Palimbang,6.21,124.19,83.64,66,73,2.59,1591750638
303,Apostolove,47.66,33.71,62.6,72,0,2.24,1591750639
304,Ketchikan,55.34,-131.65,53.6,93,90,26.4,1591750639
305,Rosário Oeste,-14.84,-56.43,76.89,57,0,3.51,1591750639
306,Taksimo,56.34,114.88,58.91,47,43,5.21,1591750639
307,Levice,48.22,18.61,62.01,94,99,1.01,1591750639
308,Caravelas,-17.71,-39.25,71.87,94,0,3.83,1591750640
309,Polovinnoye,54.79,65.99,68.79,61,87,5.57,1591750640
310,São João da Barra,-21.64,-41.05,72.05,89,0,9.37,1591750640
311,Icod de los Vinos,28.37,-16.71,73.0,81,19,4.0,1591750640
312,Chingirlau,51.09,54.08,64.83,54,89,9.01,1591750640
313,Taoudenni,22.68,-3.98,94.01,26,0,12.57,1591750640
314,Karratha,-20.74,116.85,76.84,42,0,10.92,1591750390
315,Santa Vitória do Palmar,-33.52,-53.37,53.17,94,0,3.11,1591750641
316,Saldanha,-33.01,17.94,59.0,87,38,21.92,1591750641
317,Strezhevoy,60.73,77.59,64.4,88,100,4.47,1591750641
318,Sundsvall,62.39,17.31,46.0,87,0,5.82,1591750641
319,Madanapalle,13.55,78.5,76.14,72,100,13.2,1591750568
320,Airai,-8.93,125.41,66.74,74,35,5.12,1591750641
321,Tamiahua,21.27,-97.45,84.0,86,0,6.98,1591750642
322,Lebyazh'ye,55.27,66.49,67.3,67,12,6.11,1591750642
323,São Miguel,-5.47,-35.37,75.2,100,75,3.36,1591750642
324,Porto Santo,33.07,-16.34,64.4,72,40,10.29,1591750643
325,Ostrovnoy,68.05,39.51,41.59,85,100,8.63,1591750643
326,Miraflores,19.22,-98.81,69.8,46,75,6.93,1591750643
327,Formosa,-26.18,-58.18,71.6,94,90,5.82,1591750643
328,Sept-Îles,50.2,-66.38,50.0,59,20,4.7,1591750643
329,Philadelphia,39.95,-75.16,82.99,51,1,8.05,1591750574
330,Morón,-34.65,-58.62,55.0,100,0,1.12,1591750518
331,Abbeyfeale,52.38,-9.3,53.6,100,90,10.29,1591750644
332,Ixtapa,20.7,-105.2,82.4,74,75,12.75,1591750644
333,Sovetskiy,61.36,63.58,70.47,51,0,6.85,1591750644
334,Southbridge,42.08,-72.03,72.0,55,83,3.89,1591750644
335,Saint-Augustin,51.23,-58.65,43.61,75,100,1.3,1591750644
336,Betsiamites,48.94,-68.65,57.2,66,1,4.7,1591750644
337,Treinta y Tres,-33.23,-54.38,51.21,89,52,1.41,1591750645
338,Koson,39.04,65.58,68.0,40,0,2.24,1591750645
339,Kroya,-7.63,109.25,79.92,81,46,7.58,1591750559
340,Salalah,17.02,54.09,84.2,94,75,6.93,1591750645
341,Yangi Marg`ilon,40.43,71.72,66.2,63,75,4.7,1591750645
342,Yarkovo,57.4,67.08,66.15,66,0,4.7,1591750645
343,Bereda,43.27,-7.54,50.0,1,98,3.71,1591750645
344,Tuatapere,-46.13,167.68,55.0,80,73,8.01,1591750645
345,Shīeli,44.17,66.75,71.08,38,0,11.12,1591750646
346,Emba,48.83,58.14,70.09,37,19,11.03,1591750646
347,Morehead,37.27,-87.18,82.4,78,75,8.05,1591750646
348,Marquette,46.53,-87.63,78.8,41,5,8.05,1591750646
349,Repnoye,51.59,43.19,62.01,83,0,1.01,1591750646
350,Wabag,-5.48,143.7,66.76,70,81,3.04,1591750646
351,Talitsa,56.88,60.02,59.0,82,0,1.7,1591750646
352,Barkhan,29.9,69.53,81.07,42,0,5.7,1591750646
353,Tawao,4.25,117.89,75.2,94,40,3.36,1591750647
354,Saint-Pierre,-21.34,55.48,66.2,63,13,12.75,1591750647
355,Coquimbo,-29.95,-71.34,53.6,87,100,4.7,1591750647
356,Akdepe,42.06,59.38,68.0,42,0,6.93,1591750647
357,Petropavlovsk-Kamchatskiy,53.05,158.65,57.2,58,83,13.42,1591750647
358,Port Lincoln,-34.73,135.87,54.97,43,0,5.5,1591750647
359,Kutum,14.2,24.67,70.54,75,95,18.7,1591750647
360,Zharkent,44.16,80.0,66.38,37,85,7.14,1591750647
361,Goderich,43.75,-81.72,73.99,57,100,15.97,1591750648
362,Seydi,39.48,62.91,75.78,19,0,9.04,1591750648
363,Poum,-20.23,164.02,76.53,76,10,16.06,1591750648
364,Flinders,-34.58,150.86,61.0,88,100,1.01,1591750648
365,Malaya Serdoba,52.47,44.95,57.76,81,0,1.74,1591750648
366,Huarmey,-10.07,-78.15,63.79,80,73,4.07,1591750648
367,Makakilo City,21.35,-158.09,86.0,62,75,10.29,1591750648
368,Kīhei,20.79,-156.47,89.6,46,20,20.8,1591750648
369,Stepantsevo,56.13,41.7,56.8,92,0,1.52,1591750649
370,Marang,5.21,103.21,78.8,94,40,6.93,1591750649
371,Maïné Soroa,13.21,12.02,82.02,57,42,18.39,1591750649
372,Taganak,6.08,118.3,77.0,94,20,4.7,1591750649
373,St Albans,51.75,-0.33,57.0,87,20,3.36,1591750649
374,Riyadh,24.69,46.72,89.6,19,0,3.36,1591750535
375,Aberchirder,57.56,-2.63,51.01,88,100,3.0,1591750649
376,Axum,14.12,38.72,65.68,47,100,8.16,1591750650
377,Maltahöhe,-24.83,16.98,50.29,52,0,12.24,1591750650
378,Dali,25.7,100.18,68.86,71,46,4.16,1591750650
379,Severo-Kuril'sk,50.68,156.12,46.96,79,50,15.03,1591750651
380,Brewster,41.4,-73.62,78.8,50,1,9.17,1591750651
381,Laas,46.62,10.7,51.01,100,100,2.93,1591750651
382,Sesquilé,5.05,-73.8,55.4,87,40,4.7,1591750651
383,Castro Alves,-12.77,-39.43,68.79,98,48,3.65,1591750651
384,Villazón,-22.09,-65.59,46.94,41,0,7.52,1591750652
385,Rabo de Peixe,37.8,-25.58,62.6,77,20,2.24,1591750652
386,Hambantota,6.12,81.12,80.6,100,20,11.41,1591750652
387,Alice Springs,-23.7,133.88,57.2,35,0,8.05,1591750519
388,Dickson,36.08,-87.39,82.4,78,75,6.93,1591750652
389,Yar-Sale,66.83,70.83,64.65,71,100,22.39,1591750652
390,Malumfashi,11.79,7.62,77.7,73,100,13.76,1591750652
391,Cassilândia,-19.11,-51.73,70.18,72,0,2.46,1591750652
392,Winton,37.39,-120.61,91.4,15,5,9.75,1591750652
393,Sola,-13.88,167.55,78.8,94,75,5.82,1591750653
394,Forbes,-33.38,148.02,62.01,69,100,3.0,1591750653
395,Ibadan,7.39,3.9,72.43,96,100,3.29,1591750653
396,Kagoro,9.6,8.38,69.57,96,100,2.86,1591750653
397,Leshukonskoye,64.9,45.76,58.6,93,99,6.76,1591750653
398,Batticaloa,7.71,81.69,81.43,71,100,4.76,1591750653
399,San Rafael,-34.62,-68.33,52.27,42,0,4.9,1591750653
400,Wanning,18.8,110.4,86.02,74,100,12.28,1591750654
401,Ekhabi,53.51,142.97,46.71,94,100,8.28,1591750654
402,Tegul'det,57.31,88.17,48.85,84,100,1.83,1591750654
403,Luang Prabang,19.89,102.13,78.8,88,90,1.07,1591750654
404,Orsha,54.52,30.41,65.57,92,100,11.52,1591750654
405,Geraldton,-28.77,114.6,60.8,41,94,16.11,1591750654
406,Iwanai,42.97,140.51,74.01,52,100,6.29,1591750654
407,Nantucket,41.28,-70.1,64.0,87,90,4.7,1591750619
408,Saint Anthony,45.02,-93.22,73.4,83,75,5.82,1591750475
409,Ponazyrevo,58.36,46.31,58.15,87,0,4.29,1591750655
410,Washington,47.5,-120.5,62.6,59,90,8.05,1591750623
411,Zhongshu,24.52,103.77,69.46,84,13,6.13,1591750655
412,Port Blair,11.67,92.75,83.05,78,100,17.67,1591750655
413,Mahibadhoo,3.78,72.97,83.73,78,94,13.4,1591750655
414,Moussoro,13.64,16.49,88.66,32,0,5.53,1591750655
415,Paamiut,61.99,-49.67,43.48,94,100,5.55,1591750655
416,Moose Factory,51.26,-80.61,44.6,70,75,10.29,1591750655
417,Iquique,-20.22,-70.14,64.4,68,90,6.93,1591750655
418,Salisbury,51.07,-1.8,53.6,81,100,6.93,1591750476
419,Pangnirtung,66.15,-65.71,32.54,93,21,2.19,1591750656
420,Tilichiki,60.47,166.1,46.74,71,8,9.1,1591750656
421,Bethel,41.37,-73.41,78.8,50,1,9.17,1591750656
422,Micheweni,-4.97,39.83,76.93,80,56,10.22,1591750656
423,Gallup,35.53,-108.74,71.6,9,1,11.41,1591750656
424,Verkhneural'sk,53.88,59.21,51.8,76,0,8.95,1591750657
425,Biharamulo,-2.63,31.31,61.56,74,14,2.91,1591750657
426,Carnaíba,-8.7,-37.67,69.44,92,7,7.56,1591750657
427,Charters Towers,-20.1,146.27,68.32,57,100,11.12,1591750657
428,Waipawa,-41.41,175.52,57.2,71,0,17.22,1591750657
429,Yuancheng,36.65,107.79,67.21,64,100,3.85,1591750657
430,Los Llanos de Aridane,28.66,-17.92,69.8,77,75,9.17,1591750657
431,Saint-Paul,-21.01,55.27,69.8,64,20,18.34,1591750520
432,Derzhavīnsk,51.1,66.32,67.96,59,0,6.58,1591750658
433,Beringovskiy,63.05,179.32,52.23,51,1,5.64,1591750658
434,Baruun-Urt,46.68,113.28,65.71,30,0,14.16,1591750658
435,Norwich,52.63,1.3,46.0,81,100,4.7,1591750368
436,Ous,60.91,61.52,68.27,52,0,5.57,1591750658
437,São José da Coroa Grande,-8.9,-35.15,76.19,86,0,5.08,1591750658
438,Béoumi,7.67,-5.58,68.0,100,20,6.93,1591750658
439,Takaungu,-3.68,39.86,75.61,84,15,10.98,1591750659
440,Margate,51.38,1.39,55.99,72,100,1.99,1591750659
441,Babu,24.42,111.52,79.61,84,100,2.71,1591750659
442,Evensk,61.95,159.23,51.84,56,100,8.48,1591750659
443,Great Yarmouth,52.61,1.73,51.01,98,100,7.23,1591750659
444,Kruisfontein,-34.0,24.73,59.9,44,86,4.05,1591750659
445,La Romana,18.43,-68.97,80.6,88,75,4.7,1591750659
446,Batemans Bay,-35.72,150.18,60.01,85,100,3.09,1591750659
447,Esim,4.87,-2.24,78.57,85,100,9.89,1591750659
448,Coari,-4.08,-63.14,76.14,81,0,1.32,1591750660
449,Coffs Harbour,-30.3,153.13,64.4,88,75,16.11,1591750660
450,Smithers,54.78,-127.17,62.6,45,75,11.41,1591750412
451,Zhangjiakou,40.81,114.88,71.06,43,0,5.5,1591750660
452,Beipiao,41.79,120.78,63.73,81,100,8.43,1591750660
453,Thames,-37.13,175.53,61.0,84,0,1.99,1591750660
454,Dano,11.15,-3.07,75.9,73,96,7.94,1591750660
455,Romitan,39.93,64.38,64.4,36,0,6.93,1591750660
456,Maţāy,28.42,30.78,74.82,45,0,7.4,1591750661
457,Yulara,-25.24,130.99,53.6,37,0,6.93,1591750661
458,Fort Nelson,58.81,-122.7,60.8,55,75,8.05,1591750446
459,Shar,49.59,81.05,59.16,60,0,13.35,1591750661
460,Limoncito,-18.02,-63.4,77.0,83,20,9.17,1591750661
461,Wilmington,34.23,-77.94,78.8,69,40,11.41,1591750381
462,Berlevåg,70.86,29.09,41.47,69,30,15.39,1591750661
463,Safi,32.3,-9.24,66.06,76,56,13.0,1591750504
464,Gijang,35.24,129.21,82.4,48,28,4.7,1591750507
465,Altay,47.87,88.12,60.53,52,7,2.55,1591750662
466,Kaihua,23.37,104.28,71.24,86,99,4.63,1591750662
467,Lieksa,63.32,30.02,56.77,76,100,8.75,1591750662
468,Paramonga,-10.67,-77.83,62.78,84,13,4.43,1591750442
469,Bonthe,7.53,-12.51,78.66,86,100,6.04,1591750663
470,Atar,20.52,-13.05,81.9,60,100,17.05,1591750663
471,Bagotville,-28.98,153.42,66.2,88,87,9.17,1591750663
472,Lompoc,34.64,-120.46,78.8,29,20,10.29,1591750663
473,Yurino,56.29,46.3,57.2,100,1,4.47,1591750663
474,Andros Town,24.7,-77.77,84.2,74,75,8.05,1591750663
475,Alta Floresta,-9.88,-56.09,73.06,71,7,2.08,1591750663
476,Balabac,7.99,117.06,85.59,65,100,0.89,1591750664
477,Zhigansk,66.77,123.37,41.92,64,100,21.07,1591750664
478,Luangwa,-15.62,30.42,57.04,77,0,2.1,1591750664
479,Ørnes,66.87,13.71,41.0,86,7,4.7,1591750664
480,Biak,-0.91,122.88,77.41,83,100,7.54,1591750664
481,Polunochnoye,60.87,60.42,66.36,56,0,4.14,1591750664
482,Narrabri,-30.32,149.78,66.99,63,75,5.82,1591750644
483,Kasama,-10.21,31.18,50.58,87,77,3.06,1591750664
484,Kambove,-10.88,26.6,52.95,69,5,4.59,1591750665
485,Anori,-3.77,-61.64,76.08,83,0,1.48,1591750665
486,Polokwane,-23.9,29.47,44.6,75,0,2.24,1591750665
487,Mizdah,31.45,12.98,70.59,51,86,12.33,1591750665
488,Opelika,32.65,-85.38,75.2,88,20,6.93,1591750665
489,Urengoy,65.97,78.37,59.36,62,100,8.01,1591750665
490,Dakoro,14.51,6.76,89.11,47,100,17.63,1591750665
491,Morristown,36.21,-83.29,82.4,65,20,6.93,1591750427
492,Indiana,40.0,-86.25,80.6,100,75,19.46,1591750666
493,Kota,25.18,75.83,88.48,48,0,11.03,1591750666
494,Talnakh,69.49,88.4,44.6,93,75,15.66,1591750666
495,Chāndur,19.73,79.18,87.33,53,83,6.55,1591750666
496,Antofagasta,-23.65,-70.4,59.0,87,90,9.17,1591750551
497,Klamath Falls,42.22,-121.78,73.4,28,20,11.41,1591750371
498,Virginia Beach,36.85,-75.98,82.99,69,20,8.05,1591749872
499,Nome,64.5,-165.41,51.8,53,90,6.93,1591750666
500,Miramar,25.99,-80.23,84.99,70,1,6.93,1591750667
501,Nanortalik,60.14,-45.24,45.21,76,100,19.35,1591750667
502,Maceió,-9.67,-35.74,75.2,88,75,1.12,1591750560
503,Yertsevo,60.8,40.09,60.94,97,78,5.97,1591750667
504,Mandan,46.83,-100.89,66.2,59,75,19.46,1591750667
505,Nivala,63.92,24.97,39.99,78,0,1.99,1591750668
506,Tezu,27.92,96.17,85.69,52,0,0.85,1591750668
507,Karaton,-6.34,106.1,80.6,83,20,3.36,1591750668
508,Sibu,2.3,111.82,77.0,88,75,6.93,1591750668
509,Tabuk,17.42,121.44,83.43,72,100,4.79,1591750668
510,Oistins,13.07,-59.53,80.6,78,40,11.41,1591750668
511,Malanje,-9.54,16.34,58.8,94,17,3.06,1591750668
512,Bitkine,11.98,18.21,87.64,45,92,13.51,1591750668
513,Mulegé,26.88,-111.98,82.8,34,0,8.39,1591750669
514,Praia,14.92,-23.51,77.0,83,20,10.29,1591750669
515,Dawlatabad,36.41,64.91,71.56,22,0,1.99,1591750669
516,Bāgeshwar,29.85,79.77,74.19,60,29,1.39,1591750669
517,Orlik,52.52,99.83,46.33,55,100,3.56,1591750669
518,Kapuskasing,49.42,-82.43,62.6,63,40,12.75,1591750450
519,Lindi,-10.0,39.72,71.6,88,20,5.82,1591750669
520,Tomislavgrad,43.72,17.23,51.24,89,83,2.33,1591750669
521,Acajutla,13.59,-89.83,75.0,100,33,4.0,1591750581
522,Rosetta,31.4,30.42,71.6,73,0,2.24,1591750670
523,Daura,11.55,11.41,77.58,64,98,17.67,1591750670
524,Carutapera,-1.2,-46.02,75.76,93,99,4.23,1591750670
525,Leh,34.17,77.58,49.05,49,0,5.53,1591750670
526,Moerai,-22.43,-151.33,73.29,69,4,8.63,1591750670
527,Ássiros,40.82,23.03,70.0,74,68,2.44,1591750670
528,Yerbogachën,61.28,108.01,53.85,60,18,6.91,1591750571
529,Scarborough,54.28,-0.4,51.01,80,100,1.01,1591750670
530,Suba,10.84,121.01,85.14,68,92,4.63,1591750671
531,Toora-Khem,52.47,96.11,46.78,77,94,1.7,1591750671
532,Sandnessjøen,66.02,12.63,46.4,87,0,5.82,1591750671
533,Upata,8.01,-62.4,81.0,80,25,3.0,1591750400
534,Doha,25.29,51.53,87.8,52,0,3.36,1591750671
535,Bandarbeyla,9.49,50.81,83.28,65,0,24.0,1591750671
536,Colomi,-17.35,-65.87,64.4,34,56,3.36,1591750671
537,Porto-Novo,6.5,2.6,80.6,83,40,5.82,1591750446
538,San José del Guaviare,2.57,-72.65,76.32,78,22,0.92,1591750672
539,Saint-Leu,-21.15,55.28,66.2,63,2,12.75,1591750672
540,Kahului,20.89,-156.47,89.6,46,20,20.8,1591750672
541,Fairbanks,64.84,-147.72,68.0,51,90,6.93,1591750672
542,Goroka,-6.08,145.39,75.45,57,100,1.59,1591750672
543,Shitanjing,39.23,106.34,70.34,25,0,4.94,1591750672
544,Hong Kong,22.29,114.16,86.0,74,20,9.17,1591750464
545,Piney Green,34.72,-77.32,78.8,65,75,9.17,1591750673
546,Kerema,-7.96,145.78,82.87,74,27,4.94,1591750673
547,Wajima,37.4,136.9,82.4,48,20,5.82,1591750673
548,Farmington,36.73,-108.22,72.0,11,1,25.28,1591750673
549,Boa Vista,2.82,-60.67,75.2,88,75,5.82,1591750673
550,Araouane,18.9,-3.53,97.63,23,32,20.42,1591750673
551,Puerto Colombia,10.99,-74.95,71.6,94,75,5.82,1591750446
552,Tautira,-17.73,-149.15,84.2,62,20,6.93,1591750674
553,Mnogovershinnyy,53.94,139.92,52.32,93,86,2.21,1591750674
554,Gigmoto,13.78,124.39,81.86,83,100,10.58,1591750674
555,Pingzhuang,42.04,119.29,71.85,52,99,10.04,1591750674
556,Keminmaa,65.86,24.82,39.2,100,18,5.82,1591750674
557,Kaeo,-35.1,173.78,61.0,3,70,7.0,1591750674
558,Longyearbyen,78.22,15.64,39.2,69,75,6.93,1591750674
559,Rehoboth,-23.32,17.08,52.56,49,0,10.22,1591750674
560,Havelock,34.88,-76.9,80.6,61,1,9.17,1591750588
