city,lat,lon,max temp,humidity,cloudiness,wind speed,date
George Town,5.41,100.34,84.2,88,20,3.36,1591750597
Cape Town,-33.93,18.42,59.0,87,75,23.04,1591750597
Hithadhoo,-0.6,73.08,83.53,72,100,8.08,1591750597
Hobart,-42.88,147.33,52.0,53,75,9.17,1591750500
Chui,-33.7,-53.46,52.03,94,0,2.37,1591750597
Vardø,70.37,31.11,42.55,68,51,8.86,1591750597
Saint Paul Harbor,57.79,-152.41,48.2,87,90,6.93,1591750597
Puerto Ayora,-0.74,-90.35,73.99,85,79,5.99,1591750597
Necochea,-38.55,-58.74,46.0,70,3,8.99,1591750409
Port Alfred,-33.59,26.89,73.0,36,0,3.0,1591750598
Kampong Thom,12.71,104.89,82.36,79,100,5.37,1591750598
Mataura,-46.19,168.86,55.0,80,31,8.01,1591750598
Punta Arenas,-53.15,-70.92,35.6,80,42,2.24,1591750598
Bluff,-46.6,168.33,55.0,80,47,8.01,1591750598
Vaini,-21.2,-175.2,77.0,88,75,8.05,1591750599
Tulagi,-9.1,160.15,89.6,62,20,5.82,1591750599
Khandyga,62.67,135.6,63.09,53,74,3.11,1591750599
San Patricio,19.22,-104.7,78.8,83,20,11.41,1591750599
Rikitea,-23.12,-134.97,76.26,81,1,11.14,1591750599
Province of Groningen,53.25,6.75,51.01,93,91,3.36,1591750599
Busselton,-33.65,115.33,53.01,62,97,9.31,1591750599
Svelgen,61.77,5.3,52.0,81,0,1.12,1591750599
Vityazevo,44.99,37.27,68.0,88,2,2.24,1591750599
Fortuna,40.6,-124.16,71.01,59,1,14.99,1591750600
Limbang,4.75,115.0,80.6,88,75,4.7,1591750600
Sinnamary,5.38,-52.95,77.9,84,12,4.7,1591750600
Araci,-11.33,-38.97,68.61,96,9,4.32,1591750600
Berdigestyakh,62.1,126.7,56.3,83,100,6.6,1591750600
Furmanov,57.25,41.11,60.8,87,0,4.47,1591750600
Anadyr,64.75,177.48,62.6,45,87,13.42,1591750601
Kavieng,-2.57,150.8,85.48,72,89,6.89,1591750601
Ribeira Grande,38.52,-28.7,64.17,81,98,9.19,1591750601
Cabo San Lucas,22.89,-109.91,80.6,51,5,14.99,1591750601
Roald,62.58,6.13,48.99,100,0,4.7,1591750601
Laguna,38.42,-121.42,93.0,15,1,3.36,1591750601
Atuona,-9.8,-139.03,81.01,77,85,21.14,1591750601
Sucre,-19.03,-65.26,59.83,45,49,4.9,1591750601
Ushuaia,-54.8,-68.3,35.6,80,40,5.82,1591750327
Butaritari,3.07,172.79,82.76,77,9,13.82,1591750602
Mandurah,-32.55,115.7,60.01,87,92,10.31,1591750602
Pevek,69.7,170.31,49.73,49,100,9.15,1591750602
Cap Malheureux,-19.98,57.61,66.99,81,0,5.99,1591750602
Sobolevo,54.43,31.9,64.11,92,100,5.91,1591750602
Tall Kayf,37.08,41.07,89.6,15,0,11.41,1591750602
Namatanai,-3.67,152.43,85.68,68,100,3.62,1591750602
Saint-François,46.42,3.91,54.0,76,94,5.82,1591750603
Belmonte,-15.86,-38.88,75.2,88,20,5.82,1591750603
Talcahuano,-36.72,-73.12,48.2,93,40,5.82,1591750603
Arraial do Cabo,-22.97,-42.03,71.6,94,20,4.7,1591750603
Nikolskoye,59.7,30.79,62.01,93,75,8.95,1591750603
Port Elizabeth,-33.92,25.57,66.2,45,10,4.7,1591750603
Rawson,-43.3,-65.1,55.42,45,74,29.84,1591750603
Santa Rosalía,27.32,-112.28,82.13,33,0,7.16,1591750603
Eyl,7.98,49.82,84.38,56,0,25.7,1591750603
Bredasdorp,-34.53,20.04,44.6,93,0,4.52,1591750604
Camacha,33.08,-16.33,64.4,72,40,10.29,1591750604
Bambous Virieux,-20.34,57.76,71.6,73,75,16.11,1591750604
Mar del Plata,-38.0,-57.56,48.99,80,0,6.93,1591750604
Sakakah,29.97,40.21,82.4,13,0,1.99,1591750604
Nabire,-3.37,135.48,82.67,75,100,1.43,1591750605
Mareeba,-17.0,145.43,77.0,69,40,11.41,1591750605
Mumford,5.26,-0.76,78.91,87,91,12.97,1591750605
Jos,9.92,8.9,65.91,97,100,2.55,1591750605
Udachny,66.42,112.4,35.6,74,75,8.95,1591750605
Upernavik,72.79,-56.15,32.94,93,45,3.94,1591750605
Yellowknife,62.46,-114.35,48.2,66,90,13.87,1591750386
Itarema,-2.92,-39.92,77.23,86,0,8.77,1591750606
Buala,-8.14,159.59,86.25,68,23,6.98,1591750606
Ust-Kuyga,70.02,135.6,37.62,78,100,14.23,1591750606
Esperance,-33.87,121.9,50.0,61,99,12.75,1591750606
Hermanus,-34.42,19.23,57.0,88,0,14.0,1591750606
Kapaa,22.08,-159.32,84.2,70,40,16.11,1591750307
Graz,47.07,15.45,59.0,93,75,1.12,1591750606
Lata,40.16,-8.33,60.01,83,43,1.23,1591750606
New Norfolk,-42.78,147.06,52.0,71,100,4.0,1591750607
Cervo,43.67,-7.41,54.0,90,85,7.38,1591750607
Barrow,71.29,-156.79,32.0,81,90,8.05,1591750607
Mahébourg,-20.41,57.7,71.6,73,75,16.11,1591750607
Port-Gentil,-0.72,8.78,76.1,86,98,15.77,1591750607
Hilo,19.73,-155.09,82.4,69,90,8.05,1591750423
Black Diamond,47.31,-122.0,63.0,95,100,2.39,1591750607
Ancud,-41.87,-73.82,50.0,93,75,2.24,1591750608
Gombong,-7.61,109.51,79.84,80,37,4.54,1591750608
Weligama,5.97,80.42,80.35,87,77,10.71,1591750608
Bathsheba,13.22,-59.52,80.6,78,40,11.41,1591750608
Hīt,33.64,42.83,87.4,13,0,9.78,1591750608
Mossamedes,-15.2,12.15,64.47,81,97,8.95,1591750608
Mount Isa,-20.73,139.5,77.0,41,0,13.87,1591750608
Ahipara,-35.17,173.17,60.8,65,32,11.25,1591750608
Bria,6.54,21.99,70.3,94,100,0.36,1591750609
Haines Junction,60.75,-137.51,67.32,24,0,1.74,1591750609
Ponta do Sol,32.67,-17.1,64.4,68,20,8.05,1591750609
Cherskiy,68.75,161.3,72.77,33,100,15.48,1591750609
Tocopilla,-22.09,-70.2,64.45,62,18,6.38,1591750609
Nishihara,26.18,127.76,82.4,78,75,9.17,1591750610
Arsen'yev,44.16,133.27,79.88,59,100,1.12,1591750610
Klaksvík,62.23,-6.59,48.2,93,100,19.46,1591750610
Moses Lake,47.13,-119.28,68.0,52,75,5.82,1591750334
Okhotsk,59.38,143.3,43.11,93,100,28.03,1591750610
Lagoa,39.05,-27.98,63.82,87,100,9.86,1591750610
Morgan City,29.7,-91.21,84.0,94,0,4.7,1591750610
Tuktoyaktuk,69.45,-133.04,48.2,70,90,8.05,1591750610
Sur,22.57,59.53,84.15,74,24,2.82,1591750611
Hasaki,35.73,140.83,84.2,51,20,9.17,1591750611
East London,-33.02,27.91,76.64,29,0,14.5,1591750611
Semey,50.41,80.23,57.2,67,8,6.71,1591750611
Turbat,26.0,63.04,78.58,89,0,1.5,1591750611
Presidencia Roque Sáenz Peña,-26.79,-60.44,64.99,87,100,1.99,1591750611
Petatlán,17.52,-101.27,82.4,69,90,6.93,1591750611
Katsuura,35.13,140.3,84.0,58,38,16.11,1591750611
Broome,42.25,-75.83,82.4,45,1,1.45,1591750612
Belle Fourche,44.67,-103.85,63.0,29,0,5.01,1591750401
Albany,42.6,-73.97,73.99,49,0,4.0,1591750612
Wattegama,6.8,81.48,80.6,100,20,11.41,1591750612
Sitka,57.05,-135.33,59.0,47,90,4.7,1591750612
West Plains,36.73,-91.85,86.0,66,20,12.75,1591750612
Tobias Barreto,-11.18,-38.0,69.01,92,0,3.58,1591750612
Usvyaty,55.75,30.75,63.18,95,100,4.18,1591750612
São Gabriel da Cachoeira,-0.13,-67.09,74.55,94,100,0.92,1591750612
Mabaruma,8.2,-59.78,75.18,97,100,3.8,1591750613
Luanda,-8.84,13.23,75.2,83,40,8.05,1591750368
Houma,29.6,-90.72,84.0,88,90,10.29,1591750613
Grindavik,63.84,-22.43,46.4,87,75,6.93,1591750613
Rybachiy,48.71,44.74,66.2,77,0,11.18,1591750613
Nara,34.69,135.8,80.6,61,75,6.93,1591750613
Alice Town,25.72,-79.3,82.54,73,100,8.48,1591750614
Rørvik,64.86,11.24,49.5,79,0,8.52,1591750614
Jamestown,42.1,-79.24,82.4,48,1,5.82,1591750614
Hofn,64.25,-15.21,47.55,79,0,2.19,1591750614
Kabarnet,0.49,35.74,56.28,100,97,1.63,1591750614
Provideniya,64.38,-173.3,41.0,86,20,11.18,1591750614
Avarua,-21.21,-159.78,78.8,69,97,13.87,1591750615
Manokwari,-0.87,134.08,83.12,70,100,4.34,1591750615
Byron Bay,-28.65,153.62,66.2,88,100,9.17,1591750615
Noumea,-22.28,166.46,77.0,61,90,18.34,1591750606
Coahuayana Viejo,18.73,-103.68,77.0,69,40,17.22,1591750615
Turukhansk,65.82,87.98,51.76,54,63,3.78,1591750615
Mingguang,32.78,117.96,76.55,85,100,3.69,1591750615
Malakal,9.53,31.66,72.97,89,100,2.57,1591750615
Tshikapa,-6.42,20.8,71.2,47,6,2.93,1591750616
Kavaratti,10.57,72.64,84.38,79,76,14.34,1591750616
Price,39.6,-110.81,64.4,27,1,10.29,1591750616
Guerrero Negro,27.98,-114.06,79.65,25,0,20.85,1591750616
Vestmannaeyjar,63.44,-20.27,47.39,81,0,13.53,1591750616
Guadalupe y Calvo,26.1,-106.97,69.57,54,2,8.01,1591750616
San Quintín,30.48,-115.95,77.38,27,0,12.95,1591750616
Portland,45.52,-122.68,64.4,72,90,6.93,1591750355
Sirte,31.21,16.59,71.28,78,97,7.45,1591750617
Pisco,-13.7,-76.22,64.4,82,90,11.41,1591750617
Kharp,66.8,65.81,69.75,60,50,11.54,1591750617
Tasiilaq,65.61,-37.64,41.0,75,100,4.7,1591750617
Shingū,33.73,135.98,71.6,94,75,6.93,1591750617
Talaya,61.38,152.75,53.69,61,100,10.22,1591750617
Faanui,-16.48,-151.75,78.87,79,36,17.74,1591750617
Jardim,-21.48,-56.14,73.74,78,0,3.31,1591750617
La Ronge,55.1,-105.28,66.2,39,75,8.05,1591750618
Hamilton,39.18,-84.53,82.4,74,1,6.93,1591750618
Matamoros,25.53,-103.25,102.2,10,40,13.87,1591750618
Padang,-0.95,100.35,81.95,64,0,2.1,1591750618
Gamba,-2.65,10.0,72.81,92,13,6.44,1591750446
Kaitangata,-46.28,169.85,55.51,58,15,12.06,1591750618
Mykolayivka,47.54,30.76,63.12,68,0,2.01,1591750618
Samarai,-10.62,150.67,77.43,93,100,17.16,1591750618
Port Hardy,50.7,-127.42,55.4,87,90,12.75,1591750619
Mount Gambier,-37.83,140.77,44.6,87,0,8.05,1591750619
Shimanovsk,52.0,127.7,67.12,57,0,10.74,1591750619
Sørland,67.67,12.69,44.82,77,22,14.14,1591750619
Leningradskiy,69.38,178.42,64.11,35,82,9.75,1591750619
Yashan,22.2,109.94,83.07,82,100,7.05,1591750619
Bakhtiyārpur,25.47,85.52,82.4,83,0,3.36,1591750619
Puerto Maldonado,-12.6,-69.18,77.76,73,23,1.39,1591750619
Mbalmayo,3.52,11.5,69.8,100,20,2.24,1591750620
Khatanga,71.97,102.5,53.53,39,23,13.11,1591750620
Urmia,37.55,45.08,55.4,62,0,4.7,1591750620
Biloela,-24.42,150.5,71.51,57,29,12.93,1591750620
Tabou,4.42,-7.35,77.65,88,100,10.2,1591750620
Hualmay,-11.1,-77.61,62.85,84,18,4.99,1591750620
Pando,-34.72,-55.95,53.01,100,90,1.12,1591750620
Bama,11.52,13.69,82.29,49,10,13.38,1591750445
Dikson,73.51,80.55,34.21,100,100,11.07,1591750621
Kita,13.03,-9.49,87.42,43,100,3.8,1591750621
Qaanaaq,77.48,-69.36,29.03,87,0,1.3,1591750621
Manakara,-22.13,48.02,65.7,85,12,1.59,1591750621
Lüderitz,-26.65,15.16,57.87,89,38,11.92,1591750621
Abhā,18.22,42.51,73.4,37,6,9.17,1591750621
Castro,-24.79,-50.01,62.04,95,74,6.2,1591750621
Aketi,2.74,23.78,69.6,97,100,1.39,1591750622
Lebu,-37.62,-73.65,52.0,80,100,14.83,1591750622
Thompson,55.74,-97.86,50.0,93,90,8.05,1591750622
Coyhaique,-45.58,-72.07,39.2,60,90,5.82,1591750414
Launceston,-41.45,147.17,52.0,81,40,17.22,1591750622
Saskylakh,71.92,114.08,45.01,56,0,7.2,1591750622
Jizan,17.33,42.67,91.4,66,90,3.36,1591750622
Oranjemund,-28.55,16.43,57.45,86,1,16.6,1591750505
Westport,41.14,-73.36,75.2,57,1,6.93,1591750384
Moirāng,24.5,93.77,69.8,88,75,1.12,1591750623
Amahai,-3.33,128.92,82.36,75,54,3.51,1591750623
Souillac,-20.52,57.52,71.6,73,75,16.11,1591750623
Lakatoro,-16.1,167.42,80.6,83,75,11.41,1591750623
Najrān,17.49,44.13,84.2,20,75,6.93,1591750623
Shenjiamen,29.96,122.3,73.78,95,100,17.56,1591750623
Saint-Philippe,-21.36,55.77,66.2,63,39,12.75,1591750624
Ocós,14.51,-92.19,84.2,83,75,9.17,1591750624
Alofi,-19.06,-169.92,78.93,68,100,6.4,1591750624
Mana,5.66,-53.78,76.77,87,100,5.75,1591750624
Bengkulu,-3.8,102.27,79.52,76,4,3.27,1591750624
Mozarlândia,-14.74,-50.57,73.8,60,0,2.37,1591750624
Lujiang,31.26,117.28,79.0,94,90,6.71,1591750625
Nsanje,-16.92,35.26,63.25,96,13,1.99,1591750625
Constitución,-35.33,-72.42,49.73,64,0,3.42,1591750625
Creel,27.75,-107.63,72.05,36,35,13.78,1591750625
Chokurdakh,70.63,147.92,39.43,73,100,13.96,1591750625
Opuwo,-18.06,13.84,48.54,68,0,2.91,1591750625
Igarka,67.47,86.58,52.21,75,100,9.55,1591750625
Baisha,26.52,110.93,80.06,82,88,1.45,1591750625
Avera,33.19,-82.53,78.8,83,40,3.36,1591750626
Cidreira,-30.18,-50.21,60.87,86,100,2.57,1591750626
Lavrentiya,65.58,-171.0,39.88,76,88,6.31,1591750626
Norman Wells,65.28,-126.83,64.4,45,75,16.11,1591750626
Vao,-22.67,167.48,71.89,79,99,25.88,1591750626
Mackenzie,55.3,-123.17,66.2,29,20,18.34,1591750626
Ji’an,27.12,114.98,77.38,92,100,7.27,1591750627
Birjand,32.87,59.22,64.4,17,0,9.17,1591750627
Tiksi,71.69,128.87,31.21,92,100,10.16,1591750627
Santa Maria,-29.68,-53.81,59.0,100,75,4.7,1591750516
Yarmouth,41.71,-70.23,69.8,68,90,4.7,1591750627
Matara,5.95,80.54,80.01,87,100,10.56,1591750627
Egvekinot,66.32,-179.17,58.93,43,0,7.09,1591750627
Kupang,-10.17,123.58,84.2,62,40,17.22,1591750628
Vryheid,-27.77,30.79,46.9,51,0,3.65,1591750444
Tzucacab,20.07,-89.05,84.07,76,52,4.85,1591750628
Celestún,20.87,-90.4,86.63,74,0,11.1,1591750628
Narsaq,60.92,-46.05,55.4,54,75,24.16,1591750628
Zeya,53.75,127.27,66.18,58,47,4.92,1591750628
Finschhafen,-6.6,147.87,85.69,59,39,5.88,1591750628
Vanimo,-2.67,141.3,81.54,74,100,1.68,1591750628
Atikokan,48.76,-91.62,71.96,82,100,3.18,1591750629
Asău,46.43,26.4,55.99,88,41,1.9,1591750629
Ust-Nera,64.57,143.2,60.76,40,100,5.66,1591750629
Nelson Bay,-32.72,152.15,63.0,93,90,8.05,1591750629
Djambala,-2.54,14.75,67.64,96,100,4.43,1591750629
Dedza,-14.38,34.33,48.87,88,7,1.3,1591750630
Aklavik,68.22,-135.01,46.4,81,90,8.05,1591750615
Havre-St-Pierre,50.23,-63.6,50.0,46,75,6.93,1591750630
Jamkhed,18.74,75.31,77.54,75,84,11.36,1591750630
Deputatsky,69.3,139.9,38.25,77,100,5.46,1591750630
Cuamba,-14.8,36.54,58.33,85,0,0.69,1591750630
Carnarvon,-24.87,113.63,70.92,32,0,3.0,1591750520
La Baule-Escoublac,47.29,-2.36,59.0,77,100,4.7,1591750630
Torbay,47.67,-52.73,42.01,100,75,9.17,1591750631
Meulaboh,4.14,96.13,78.89,83,100,4.36,1591750631
Iqaluit,63.75,-68.51,33.8,74,90,18.34,1591750631
Port Augusta,-32.5,137.77,51.01,75,0,3.36,1591750631
Bonnyville,54.27,-110.73,66.2,34,75,11.41,1591750631
Sousse,35.83,10.64,71.01,73,68,11.41,1591750631
Nurota,40.56,65.69,60.8,29,0,4.7,1591750631
Visby,57.64,18.3,46.0,93,0,2.24,1591750632
Isangel,-19.55,169.27,80.6,74,75,11.41,1591750632
Lorengau,-2.02,147.27,85.24,75,93,6.51,1591750632
Puerto López,4.08,-72.96,76.46,83,34,1.83,1591750632
Bolobo,-2.17,16.23,72.03,90,88,3.06,1591750632
Santo Antônio do Içá,-3.1,-67.94,76.46,84,68,2.3,1591750632
Saint George,37.1,-113.58,84.0,10,1,8.05,1591750342
Faya,18.39,42.45,73.4,37,16,7.09,1591750632
Saint-Joseph,-21.37,55.62,66.2,63,25,12.75,1591750632
Danlí,14.03,-86.58,73.8,82,4,2.44,1591750633
College,64.86,-147.8,68.0,48,75,16.11,1591750634
Rāvar,31.27,56.81,72.05,21,0,1.57,1591750634
Kiryat Gat,31.61,34.76,69.01,81,99,1.59,1591750634
Marsabit,2.33,37.99,61.59,94,90,18.97,1591750634
Marsh Harbour,26.54,-77.06,81.45,78,100,5.35,1591750446
Yauco,18.04,-66.85,75.99,91,100,3.76,1591750572
Churapcha,62.0,132.43,59.86,54,86,7.47,1591750634
Havøysund,71.0,24.66,41.0,65,75,16.11,1591750635
Rome,43.21,-75.46,78.8,44,1,5.82,1591750635
Acapulco de Juárez,16.86,-99.89,84.2,70,75,6.93,1591750635
Simga,21.63,81.7,90.73,40,99,4.83,1591750635
Raja,8.46,25.68,69.21,92,100,8.5,1591750635
Novichikha,52.2,81.39,58.01,63,48,6.51,1591750635
